index,CRASH_TIME,latitude,longitude
0,16:00,40.7232769,-73.937409
1,17:30,40.7635785,-73.9218766
2,21:06,40.6449695,-73.9589861
3,20:00,40.6155746,-74.0782641
4,22:50,40.6975502,-73.9831079
5,15:49,40.8044148,-73.9117911
6,11:00,40.692539,-73.9909899
7,22:20,40.626436,-73.9180538
8,22:58,40.5269443,-74.1673078
9,17:40,40.8149981,-73.8940086
10,16:35,40.8901351,-73.8198731
11,17:20,40.6504061,-73.894214
12,21:20,40.7933166,-73.972654
13,17:20,40.7253843,-74.0001272
14,14:30,40.7671579,-73.9817463
15,23:20,40.6497835,-73.9622055
16,14:30,40.8582836,-73.8432938
17,13:15,40.6642464,-73.9190994
18,20:34,40.668465,-73.9256007
19,12:16,40.8410341,-73.8644818
20,18:15,40.70955,-73.9588531
21,17:00,49.1343313,-122.7124922
22,20:27,40.668442,-73.779808
23,16:08,40.6966659,-73.9347851
24,8:05,38.5315659,-121.4832566
25,20:13,40.847434,-73.899678
26,16:30,40.542896,-74.1557796
27,6:05,40.7141332,-73.9281427
28,8:40,40.7220335,-73.8856341
29,6:45,40.691823,-73.92223
30,12:00,40.8560061,-73.9121525
31,19:10,40.6420511,-73.9812283
32,13:55,40.698138,-73.891106
33,0:00,40.6466313,-73.9247789
34,22:25,40.7607741,-73.9982813
35,10:09,40.7460894,-73.9749321
36,0:01,40.6262946,-74.0157014
37,20:45,40.7679746,-73.968209
38,10:45,40.5791872,-73.9762031
39,12:00,40.573649,-74.1125198
40,3:39,40.619399,-73.9695091
41,15:05,40.7088175,-73.925773
42,9:33,40.823965,-73.8771406
43,16:05,40.6317481,-73.9679245
44,13:02,33.9808203,-118.2564676
45,17:55,40.679233,-73.9040249
46,20:26,40.8365982,-73.9431735
47,11:45,40.579344,-74.1696184
48,0:10,40.8051647,-73.9452757
49,8:03,40.7488432,-73.9700069
50,6:45,40.5404887,-74.1534042
51,22:43,40.7384536,-73.9386203
52,12:26,40.7514581,-74.0014386
53,8:10,40.7615707,-73.9706449
54,16:00,40.6896477,-73.9184092
55,18:30,40.5969922,-73.9732223
56,17:30,40.5652742,-74.1300877
57,20:10,40.6882197,-73.9658287
58,9:05,40.7048375,-73.8011186
59,14:30,40.8767978,-73.8744482
60,17:20,40.8482815,-73.8831151
61,16:00,40.667262,-73.8879895
62,17:55,40.8440784,-73.9230344
63,10:30,40.6804939,-73.8213476
64,23:36,40.8344108,-73.9285571
65,0:00,40.7357024,-73.9037703
66,19:45,40.6948376,-73.9838064
67,15:18,40.6204583,-74.0293123
68,17:50,40.6185917,-73.9984504
69,20:02,40.8232032,-73.889493
70,19:00,40.827923,-73.9009347
71,22:21,40.6690088,-73.9338929
72,23:14,40.8758742,-73.8498969
73,22:36,40.8482006,-73.9366006
74,14:50,40.6308364,-73.9073515
75,16:58,40.7643734,-73.9616091
76,9:00,40.8050143,-73.9210872
77,17:00,40.664059,-73.738452
78,13:14,40.796313,-73.9382718
79,2:25,40.6656347,-73.7392209
80,16:00,40.6804687,-73.7920854
81,11:35,40.7378139,-73.9349668
82,12:26,40.7786086,-73.9816391
83,0:30,25.8581493,-80.2503981
84,15:10,40.7331743,-73.9368349
85,14:41,40.6336591,-73.8987341
86,14:00,40.8044148,-73.9117911
87,14:30,40.7158155,-73.8244978
88,14:36,40.6267789,-73.946878
89,10:00,40.8252252,-73.8676343
90,21:30,40.8541324,-73.8908848
91,14:06,40.7032975,-73.7960806
92,15:21,40.6297093,-73.9048506
93,0:40,40.7022763,-73.8115233
94,17:25,40.8947378,-73.8614137
95,11:00,40.6814821,-73.8504657
96,9:31,40.8243275,-73.8743676
97,21:52,40.6578726,-73.9164333
98,17:30,40.7179135,-73.9533893
99,8:30,40.7397354,-73.7062319
100,10:40,40.6947804,-73.9824403
101,8:30,40.6140717,-74.0139139
102,18:50,40.6331689,-73.9776328
103,15:23,25.853299,-80.2215559
104,17:55,40.7016756,-73.9614503
105,0:42,40.8064194,-73.9422689
106,12:30,40.7622473,-73.9898785
107,8:30,40.8636838,-73.8917963
108,18:36,40.5766296,-73.9847807
109,13:45,40.601185,-73.990972
110,19:46,40.7564635,-73.9703223
111,12:40,40.5752643,-73.9765221
112,17:45,40.7860169,-73.8457509
113,20:00,40.6011348,-73.9970776
114,9:10,40.5984376,-74.0785822
115,19:39,40.652921,-73.9593851
116,21:00,40.6909703,-73.9483445
117,17:11,40.8037164,-73.9158462
118,2:00,40.7497513,-73.8843057
119,19:54,40.7382982,-73.9876735
120,12:00,40.7016756,-73.9614503
121,10:05,40.7577363,-73.9694054
122,8:23,40.7212122,-73.761175
123,12:30,40.868285,-73.8331451
124,15:58,40.6949924,-73.9525012
125,11:50,40.727211,-73.9074165
126,8:41,40.704564,-73.910655
127,0:00,40.669445,-73.8839922
128,15:05,40.6935059,-73.979214
129,0:00,40.7652641,-73.8151593
130,12:17,40.7470522,-73.9812721
131,10:37,40.8748073,-73.877029
132,19:15,40.7067924,-73.859039
133,21:30,40.6497835,-73.9622055
134,11:30,40.688961,-73.933249
135,18:03,40.8806621,-73.8776198
136,20:07,40.8487593,-73.9323322
137,22:22,40.6599024,-73.9053632
138,12:20,53.4728361,-113.3938037
139,2:30,40.718835,-73.984243
140,13:31,40.7219316,-73.9368084
141,15:20,40.8422611,-73.9275989
142,4:46,40.7466831,-73.9744875
143,22:17,40.8581329,-73.8957368
144,14:35,40.708625,-73.945125
145,2:09,40.8057121,-73.9345229
146,13:40,40.6556181,-73.9259708
147,10:10,40.6870108,-73.792074
148,11:46,40.703259,-73.864728
149,21:24,40.7596553,-73.9582108
150,23:30,40.705461,-73.7814805
151,19:00,40.7185771,-73.7957088
152,4:35,40.7534887,-73.9808774
153,23:46,40.8430559,-73.8477408
154,12:30,40.6209195,-73.975271
155,0:30,25.8581493,-80.2503981
156,13:40,40.7157141,-73.8077761
157,16:01,40.8357258,-73.888746
158,20:00,40.7817096,-73.8238507
159,15:45,40.7314155,-73.9464147
160,8:20,40.7612355,-73.9638956
161,19:09,40.6689855,-73.906681
162,18:20,40.6372837,-73.9317717
163,12:45,40.8744637,-73.9002981
164,15:34,40.7488786,-73.9758504
165,3:46,40.7496629,-73.966833
166,6:15,40.80932,-73.9295188
167,19:30,40.6667479,-73.902236
168,10:30,40.7131597,-73.9007435
169,16:20,40.6523261,-73.9275238
170,19:45,40.8655259,-73.8622817
171,9:20,40.6206143,-74.1523364
172,9:30,40.7472995,-73.9758304
173,16:54,40.8035651,-73.9118408
174,0:17,40.6620595,-73.9196378
175,13:02,40.6904471,-73.9594227
176,11:38,40.6586765,-73.9001774
177,22:50,40.6971618,-73.7275294
178,13:07,40.700659,-73.936416
179,6:30,40.6865453,-73.7761233
180,9:50,40.6370623,-73.986419
181,12:00,40.6191141,-74.1596078
182,9:35,40.7149271,-73.9478427
183,6:10,40.747352,-73.886705
184,18:18,40.6963206,-73.9754467
185,12:00,40.7243482,-73.7425023
186,14:20,40.5862667,-73.9861917
187,23:05,40.6507307,-73.9206022
188,22:15,40.7273749,-73.90312
189,15:10,40.5732105,-74.0970884
190,16:50,40.7403271,-73.9278069
191,15:02,40.6840101,-73.9502997
192,10:16,40.7002048,-73.9538913
193,8:30,40.6869661,-73.7517576
194,9:52,40.7044763,-73.8763058
195,11:10,40.708361,-73.924003
196,11:20,40.739528,-73.925121
197,18:04,40.6379937,-74.021332
198,21:40,40.7509846,-73.9402762
199,16:10,49.217343,-122.6584419
200,15:00,40.5885322,-73.9623196
201,19:45,40.7410159,-73.7257912
202,8:24,40.678749,-73.793993
203,20:17,40.827834,-73.9193389
204,16:08,40.5758366,-74.1240566
205,17:47,40.640955,-73.9485191
206,20:29,40.7679828,-73.8771979
207,13:06,40.6698356,-73.9098168
208,20:59,40.763546,-73.882082
209,9:35,40.6513628,-73.8927507
210,0:08,40.696565,-73.791247
211,2:12,40.6781792,-73.8977501
212,16:49,30.0414047,-89.9573265
213,13:45,40.708678,-73.93698
214,15:05,40.8247877,-73.9366741
215,18:23,40.5972906,-73.9986599
216,21:20,40.8781543,-73.840024
217,22:20,40.6970006,-73.935293
218,22:32,40.6732546,-73.8777201
219,18:15,40.6668863,-73.9949048
220,18:10,40.6353374,-73.9581585
221,17:03,40.7149364,-73.7931563
222,14:54,40.7302034,-73.954274
223,15:30,40.677924,-73.918191
224,7:44,40.6078857,-73.925535
225,13:45,40.5402121,-74.1490301
226,19:40,40.7034077,-73.8627577
227,14:44,40.583836,-73.8230873
228,9:30,40.877825,-73.8795819
229,15:45,40.7744938,-73.8380924
230,9:15,40.7406,-73.8102475
231,9:00,40.6476644,-73.9735247
232,11:15,40.7198209,-73.9921059
233,22:00,40.7904206,-73.951817
234,20:00,40.6481144,-73.9147483
235,23:09,40.6804939,-73.8213476
236,22:45,40.6291184,-74.0346538
237,11:40,40.69982,-73.920127
238,14:15,40.7797942,-73.7848595
239,10:10,40.6980389,-73.7622438
240,12:30,40.628912,-73.9714409
241,18:00,40.6750448,-73.9305402
242,8:04,40.6008878,-73.9586844
243,9:40,40.83297,-73.8281755
244,23:06,40.8636838,-73.8917963
245,4:45,40.6894388,-73.9422214
246,12:47,40.6766648,-73.8903851
247,0:00,40.8328124,-73.9459209
248,17:00,39.3754523,-78.0237823
249,13:45,40.6767676,-73.9173948
250,16:25,40.8011835,-73.9416883
251,7:40,40.6799384,-73.9138701
252,5:27,40.6781634,-74.0141404
253,18:10,40.5897044,-73.7993851
254,18:16,40.6603334,-73.9132166
255,21:20,40.7558066,-73.9864211
256,21:42,40.6861236,-73.8699128
257,12:07,40.7499212,-73.8622805
258,18:55,40.6418958,-73.93325
259,9:20,40.6627531,-73.9316267
260,1:00,40.7615144,-73.883592
261,10:50,40.616312,-74.1567054
262,11:30,40.5806881,-73.9855851
263,22:55,40.6398171,-73.9513087
264,7:00,40.4572938,-80.0515797
265,16:55,40.7581223,-73.8962544
266,15:30,40.8345521,-73.8658533
267,8:00,40.7344433,-73.721781
268,18:55,40.6419815,-73.8988836
269,0:30,40.8006668,-73.946464
270,10:00,40.8462218,-73.9122738
271,18:35,40.707509,-73.9415203
272,19:05,40.7216453,-73.8095887
273,17:16,40.6682781,-73.902637
274,13:36,40.6714568,-73.7894247
275,0:30,40.6663773,-73.7644395
276,9:45,40.7915312,-73.9447036
277,14:30,40.6630513,-73.7487238
278,14:35,40.8356158,-73.9137667
279,9:40,40.7292241,-73.8713869
280,13:55,40.6747422,-73.9977728
281,15:40,40.7044883,-73.9488004
282,0:01,40.7425303,-73.9492361
283,10:39,40.7421814,-73.8044905
284,0:27,40.8422611,-73.9275989
285,18:35,40.5769936,-73.9815755
286,17:58,30.0945726,-95.6356964
287,16:50,40.6833346,-74.0019564
288,0:00,40.6842478,-73.9381512
289,9:15,40.6761221,-73.9219179
290,23:57,40.588077,-74.161265
291,20:00,40.6531635,-73.9661976
292,17:20,40.6583118,-73.9310961
293,19:15,40.7697512,-73.9605925
294,18:00,40.6084846,-74.1554442
295,20:45,40.7445613,-73.955975
296,16:00,40.7785935,-73.7758862
297,14:50,40.777504,-73.9549428
298,9:00,40.6778783,-73.850636
299,21:55,40.846033,-73.917152
300,9:49,40.6671374,-73.8346729
301,15:50,40.8446075,-73.9008037
302,17:15,40.6550522,-73.9562951
303,18:20,40.710357,-73.9638869
304,7:50,40.818861,-73.9561355
305,8:28,40.6585561,-73.8905344
306,4:25,40.6938842,-73.7296505
307,12:12,40.7061562,-74.0060169
308,1:17,40.8211673,-73.886345
309,3:15,40.685588,-73.785839
310,13:25,40.6315603,-73.9954351
311,15:00,40.7230448,-73.8562954
312,10:20,40.7573499,-73.9859929
313,18:25,40.785466,-73.9729224
314,0:00,40.8675865,-73.8406826
315,15:35,40.8650589,-73.921855
316,10:46,40.7075359,-73.9611499
317,21:08,40.727211,-73.9074165
318,12:35,40.8043256,-73.939393
319,6:00,40.6730156,-73.8971752
320,9:10,40.6678772,-73.7625579
321,12:10,40.697328,-73.8296118
322,21:55,40.898377,-73.872824
323,22:30,40.7414266,-73.8237305
324,16:11,40.7008098,-73.9544559
325,15:48,40.8426863,-73.8993743
326,10:20,40.6379863,-73.7411558
327,3:30,40.8050123,-73.9389017
328,13:15,40.7328492,-73.7985548
329,14:24,40.7105764,-73.8706225
330,0:00,40.7529608,-73.9854966
331,21:00,40.581811,-73.9537959
332,19:50,40.621459,-74.0717449
333,12:25,40.6962625,-73.9095502
334,18:10,40.6706236,-73.8955515
335,17:30,51.5032437,-0.1275898
336,13:45,40.6841079,-73.9774627
337,7:55,40.8114514,-73.890571
338,17:25,40.8254644,-73.9131792
339,16:12,40.6661396,-73.8057774
340,17:55,40.6792734,-73.9290697
341,16:39,40.8653977,-73.8704003
342,15:50,40.7480325,-73.8802083
343,19:49,40.7410338,-73.9941718
344,14:54,40.7579854,-73.8829541
345,22:15,40.752536,-73.9649056
346,21:30,40.8027431,-73.9492612
347,11:48,40.7383533,-73.8959002
348,20:00,40.6736331,-73.7334973
349,17:00,40.583627,-73.9425916
350,23:35,40.5847159,-73.9437615
351,17:45,40.6790038,-73.8125831
352,20:55,40.6716076,-73.880183
353,11:42,40.6104487,-73.9346259
354,15:15,40.828296,-73.861717
355,4:15,40.6663943,-73.7553807
356,0:00,40.6175945,-73.9638712
357,11:09,40.6215561,-74.1684875
358,17:00,40.7490073,-73.9397077
359,18:40,40.8274229,-73.8683171
360,7:10,40.8044148,-73.9117911
361,15:30,40.6652499,-73.73956
362,0:00,40.7005229,-73.811052
363,5:00,40.7576671,-73.9948632
364,12:15,49.1117607,-122.8065726
365,11:00,40.8377728,-73.9420692
366,11:20,25.8955185,-80.2112272
367,11:38,40.8734199,-73.8758833
368,12:50,40.7153562,-73.9977324
369,20:00,40.7323986,-73.8845198
370,10:20,40.6194922,-73.9182743
371,17:20,40.8216791,-73.9151908
372,22:40,40.7420607,-73.9003538
373,22:14,40.6790727,-73.7586998
374,2:15,40.7007375,-73.9419512
375,19:34,40.8581329,-73.8957368
376,23:38,40.7259812,-73.8982902
377,14:30,40.7620069,-73.9109907
378,8:00,40.6082702,-73.9205877
379,17:25,40.6541584,-73.9178409
380,3:05,41.2913984,-95.9855219
381,22:22,40.6579899,-73.8961789
382,21:30,40.6030485,-74.1404715
383,21:25,40.7452545,-73.9557404
384,3:00,40.6557659,-73.9240209
385,16:48,40.8057388,-73.9406512
386,2:18,40.6238069,-73.9235048
387,20:00,40.6710667,-73.851097
388,18:30,40.6868299,-73.9388039
389,19:37,40.6654958,-73.7557381
390,21:25,40.7578469,-73.9736211
391,18:20,40.5741099,-74.0040726
392,2:30,40.6329926,-73.8827194
393,0:52,40.8180589,-73.9251687
394,7:50,40.8759641,-73.8358189
395,23:05,40.7589752,-73.8298382
396,8:45,40.6249235,-73.9344999
397,8:45,40.8256424,-73.8594188
398,15:42,40.6671729,-73.9101081
399,12:33,40.6760275,-73.8434022
400,2:29,40.7269606,-73.84653
401,23:28,40.7151685,-73.7735996
402,12:35,40.8173545,-73.9227828
403,16:20,40.8566322,-73.8676378
404,10:00,40.7646292,-73.9955502
405,16:22,40.7887673,-73.7055947
406,22:15,40.699665,-73.9592276
407,17:50,40.8230724,-73.8672726
408,21:20,40.6859944,-73.8399158
409,20:15,40.690155,-73.7772094
410,18:40,40.7354625,-73.8585828
411,10:00,40.8005138,-73.9381432
412,9:00,40.7462231,-73.8972153
413,0:48,40.6324014,-73.8882271
414,23:50,40.7596826,-73.8002985
415,21:37,40.8126785,-73.90635
416,21:20,40.7264333,-73.8528167
417,12:25,40.7496442,-73.9990832
418,23:00,40.6940092,-73.8279825
419,0:22,40.8337766,-73.8617305
420,8:00,40.6074254,-73.9262507
421,15:40,40.697292,-73.9237814
422,13:40,40.575635,-73.9639265
423,9:00,40.8283247,-73.9431317
424,0:37,40.8581126,-73.8566395
425,22:07,40.7595933,-73.9680344
426,6:00,40.7271062,-73.8051518
427,12:10,40.9476645,-73.8345485
428,17:50,40.7999961,-73.9448528
429,11:00,40.6336299,-74.13898
430,15:40,40.8603559,-73.8889199
431,2:48,40.8027602,-73.9335801
432,17:35,40.687699,-73.91094
433,10:00,40.6191982,-73.9230118
434,23:25,40.8209983,-73.8949074
435,18:00,40.6351948,-73.9286246
436,0:00,40.7171116,-73.9985879
437,11:38,40.6572372,-73.9602426
438,11:15,40.5759324,-74.0101754
439,17:00,40.8494398,-73.9184149
440,20:00,40.581628,-74.0934406
441,14:47,40.7259685,-73.7755631
442,10:29,40.68079,-73.991728
443,21:06,40.6704979,-73.944872
444,18:40,40.6616739,-73.9236202
445,19:00,40.721744,-73.8451376
446,10:10,40.7676415,-73.9229799
447,11:40,40.6963726,-73.7452314
448,4:28,40.7605451,-73.9583678
449,5:09,40.8747118,-73.8451063
450,22:21,40.6229985,-73.9590505
451,17:29,40.6568114,-73.9279992
452,20:55,40.5894292,-74.0945482
453,14:11,40.8240216,-73.9447158
454,5:13,40.7030315,-73.959878
455,20:30,40.6854451,-73.7551409
456,22:09,40.7545231,-74.001067
457,18:00,40.7561491,-73.9676105
458,14:00,40.6274126,-74.1665431
459,18:59,40.8806337,-73.8404607
460,14:10,49.1554912,-122.7565726
461,8:23,40.7020269,-73.9926396
462,19:00,40.6287311,-74.0830426
463,7:57,40.7421276,-73.9274501
464,1:05,40.8109751,-73.95309
465,21:45,40.69955,-73.764357
466,16:40,40.5709204,-74.1699534
467,16:00,40.6295672,-73.9434144
468,20:13,40.8496923,-73.7874171
469,17:57,40.6525615,-73.746546
470,9:28,40.8256424,-73.8594188
471,22:20,40.6633418,-73.9597418
472,0:25,40.677391,-73.739794
473,6:50,40.7546525,-73.8766645
474,0:19,40.7079512,-73.8371455
475,14:45,40.8088855,-73.884061
476,15:22,40.6655582,-73.7297867
477,1:50,40.7716232,-73.9904523
478,10:57,40.8331465,-73.8870979
479,14:38,40.7682403,-73.9070829
480,16:30,40.562835,-74.1026084
481,15:27,40.7037911,-73.9311495
482,10:40,40.6351948,-73.9286246
483,11:57,40.7271838,-73.8932632
484,14:00,40.6482447,-73.9290018
485,20:54,40.6098252,-73.9223129
486,17:40,40.6214953,-73.9174754
487,12:00,40.6784417,-73.8518728
488,15:20,40.6671078,-73.8124888
489,1:00,40.7567316,-73.9542239
490,20:50,40.7816518,-73.8257422
491,4:03,40.665994,-73.885795
492,16:11,40.7620183,-74.0010207
493,0:43,40.8277392,-73.8437619
494,0:30,40.6065957,-73.7557401
495,9:50,40.6280041,-74.1517747
496,5:20,40.8535813,-73.9322425
497,0:16,40.8027602,-73.9335801
498,0:00,40.6755248,-73.8987483
499,1:30,40.8588274,-73.8859937
500,21:09,40.7489123,-73.8140729
501,18:30,40.849311,-73.9300228
502,23:00,40.692785,-73.911805
503,6:30,40.6784252,-73.8828107
504,5:08,40.6946849,-73.9552099
505,19:50,40.8778199,-73.8680964
506,14:45,40.8635927,-73.9107281
507,4:25,40.6529258,-73.8668155
508,22:06,40.8220769,-73.8582247
509,16:17,40.8070324,-73.9377684
510,18:50,40.6749623,-73.875288
511,19:30,40.8200672,-73.9549658
512,19:05,40.6757349,-73.8978715
513,20:27,40.7073254,-73.7511682
514,21:34,40.6911526,-73.9977973
515,1:30,40.8201983,-73.9214873
516,9:15,40.750629,-73.8759431
517,15:52,40.8650589,-73.921855
518,0:05,40.7006918,-73.7668107
519,21:00,40.6775365,-73.9727063
520,1:12,40.8542987,-73.9002458
521,14:00,40.6329926,-73.8827194
522,1:07,40.6393258,-74.0235209
523,15:55,40.8679285,-73.869247
524,20:40,40.783286,-73.9447038
525,16:32,40.6698311,-73.7888237
526,6:16,40.6714894,-73.8986703
527,22:00,49.1753337,-122.8764283
528,0:40,40.7064947,-73.8969421
529,7:00,40.7515826,-73.7456813
530,15:25,40.665631,-73.7356783
531,13:47,40.6639487,-73.9399253
532,2:40,40.6430071,-73.9526234
533,23:30,40.674124,-73.8983979
534,20:00,40.8392676,-73.9037964
535,12:45,40.7584372,-73.7562476
536,4:55,40.7496629,-73.966833
537,20:43,40.6750951,-73.9750245
538,11:40,40.653354,-73.7464548
539,12:10,40.74479,-73.9758798
540,9:00,40.7134946,-73.9986369
541,4:20,40.8557859,-73.9055829
542,21:55,40.6476314,-73.9711536
543,12:53,40.8804931,-73.8859707
544,12:40,40.8267664,-73.8561514
545,11:45,40.8199534,-73.8904534
546,20:52,40.6961357,-73.7461349
547,17:38,40.6741005,-73.7275507
548,14:00,40.8702278,-73.9006158
549,18:03,40.7215263,-73.8664875
550,13:30,40.6439933,-73.8870738
551,1:15,40.8481001,-73.9309153
552,12:10,40.8870032,-73.9014848
553,19:38,40.6934168,-73.7560171
554,20:15,40.7466825,-73.900705
555,8:59,40.7911046,-73.9534369
556,14:55,40.5948831,-73.9504958
557,5:00,40.8587983,-73.8939353
558,11:12,40.7559202,-73.9944775
559,21:15,40.7518484,-73.9480641
560,16:17,40.791479,-73.7809275
561,8:35,40.6004255,-73.9849544
562,18:40,40.6961854,-73.7519735
563,20:45,40.6685172,-73.8682597
564,13:15,40.7700626,-73.9181013
565,6:05,40.8432851,-73.9119743
566,20:40,40.6600793,-73.9397414
567,9:30,40.7201936,-73.8753413
568,21:35,40.83134,-73.921663
569,0:08,40.8262795,-73.843423
570,0:00,40.6027499,-73.9639138
571,15:00,40.7573003,-73.9781055
572,13:50,40.7003368,-73.7889339
573,14:04,40.8252252,-73.8676343
574,19:30,40.6800733,-73.9713972
575,0:48,40.6449001,-73.9111542
576,22:20,40.6443243,-73.9199103
577,17:19,40.584506,-73.8129893
578,16:26,40.6576951,-73.9254144
579,12:20,40.6638608,-73.8859329
580,10:50,40.5918841,-73.991108
581,14:52,40.689791,-73.906544
582,22:27,40.6670967,-73.7867531
583,20:58,40.8209947,-73.8958907
584,7:40,40.7786042,-73.8461167
585,18:06,40.5779583,-73.9435513
586,16:16,40.6709822,-73.8843888
587,0:57,40.626584,-74.000895
588,0:35,40.8573658,-73.8818926
589,21:30,40.7002211,-73.9598729
590,22:05,40.8335039,-73.9415749
591,15:50,40.7435581,-73.9923115
592,8:00,40.7128686,-73.94013
593,23:00,40.6805257,-73.7747327
594,20:20,40.7628226,-73.8332706
595,7:00,40.6027054,-74.1841401
596,16:30,40.5786234,-73.9666721
597,19:30,40.8280968,-73.9338342
598,7:10,40.8448965,-73.9102866
599,16:38,40.7619788,-73.9253933
600,21:55,40.757749,-73.8618954
601,0:53,40.7007375,-73.9419512
602,15:08,40.6743545,-73.800684
603,13:00,40.656361,-73.9738158
604,16:24,40.6652499,-73.73956
605,0:15,40.6587332,-73.890702
606,0:00,40.7087084,-73.7476627
607,3:40,40.7738778,-73.907501
608,4:15,40.6599257,-73.8916423
609,16:30,40.6923602,-73.7624884
610,0:30,40.8789858,-73.8616449
611,14:00,40.8426863,-73.8993743
612,18:59,40.6267773,-74.0149873
613,0:00,40.685181,-73.873655
614,22:44,40.6841079,-73.9774627
615,0:33,40.6959467,-73.9845715
616,14:30,40.643152,-73.975467
617,16:05,40.7472675,-73.9896202
618,19:08,40.6869661,-73.7517576
619,16:50,40.8137003,-73.9313994
620,19:50,40.7605451,-73.9583678
621,19:00,40.846033,-73.917152
622,0:20,40.5993178,-73.9729266
623,10:34,40.677318,-73.9303309
624,17:46,40.6728951,-73.9066822
625,15:30,40.8223113,-73.9148502
626,21:59,40.7296025,-73.8248796
627,16:30,40.7037693,-73.9426162
628,3:25,40.7682403,-73.9070829
629,8:45,40.6444155,-73.9640973
630,22:40,40.8212477,-73.9099136
631,16:22,40.7242289,-73.9977901
632,15:39,40.6433233,-73.9597741
633,19:08,40.7771635,-73.9208539
634,9:00,40.8531869,-73.8896323
635,6:40,40.7586385,-73.9658285
636,17:48,40.8237169,-73.9122283
637,11:10,40.7407651,-73.9077898
638,10:18,40.7631076,-73.9625135
639,19:20,40.6938544,-73.8969071
640,20:30,40.6428537,-74.0837198
641,1:55,40.8584498,-73.8985156
642,10:22,40.8557226,-73.9104191
643,10:00,40.779798,-73.9443863
644,16:10,40.7445967,-73.8846542
645,1:30,40.6723347,-73.9017542
646,15:14,40.6744852,-73.9058136
647,19:38,40.6774742,-73.9330921
648,9:40,40.6428905,-73.9545263
649,17:10,40.7530048,-73.8326639
650,0:00,40.674602,-73.981775
651,13:30,40.6775626,-73.8036509
652,21:56,40.681842,-73.783577
653,22:30,40.804695,-73.9223967
654,7:30,40.765419,-73.9838267
655,15:20,40.6474383,-73.9791158
656,12:17,40.6788796,-73.9217456
657,18:00,40.7517748,-73.9900696
658,20:00,40.8917493,-73.8489525
659,19:10,40.8438409,-73.9165573
660,22:54,40.7138208,-73.933193
661,6:40,40.7305759,-73.891453
662,15:54,40.6923953,-73.7314507
663,0:53,40.7999961,-73.9448528
664,22:40,40.6758042,-73.8968742
665,12:30,40.6681339,-73.9226726
666,18:57,40.7585281,-73.8296148
667,10:42,40.5928521,-73.796214
668,17:30,40.6558645,-73.9101276
669,16:20,40.722974,-73.839324
670,8:12,40.7570613,-74.0010527
671,8:33,40.6665995,-73.9032007
672,22:15,40.5764846,-74.1036145
673,17:27,40.824815,-73.9135252
674,16:30,40.7779863,-73.9084759
675,20:25,40.8347179,-73.9445376
676,17:55,40.7423079,-73.912988
677,23:17,40.8431681,-73.8281094
